SATrailerDown|SA Trailer Down (black):\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# 11.296912 -16.160500 -4.183526   :pt# 11.153743 -16.599333 -4.890829   :pt# 11.297106 -16.758852 -4.559403:cl:\
 :pt# 11.296752 -15.660787 -3.683928   :pt# 11.153349 -15.373278 -3.913304   :pt# 11.153530 -15.931237 -4.471135:cl:\
 :pt# 11.296752 -15.660787 -3.683928   :pt# 11.153530 -15.931237 -4.471135   :pt# 11.296912 -16.160500 -4.183526:cl:\
 :pt# 11.296631 -15.284771 -3.085663   :pt# 11.153212 -14.953427 -3.245303   :pt# 11.153349 -15.373278 -3.913304:cl:\
 :pt# 11.296631 -15.284771 -3.085663   :pt# 11.153349 -15.373278 -3.913304   :pt# 11.296752 -15.660787 -3.683928:cl:\
 :pt# 11.296556 -15.051306 -2.418729   :pt# 11.153128 -14.692749 -2.500625   :pt# 11.153212 -14.953427 -3.245303:cl:\
 :pt# 11.296556 -15.051306 -2.418729   :pt# 11.153212 -14.953427 -3.245303   :pt# 11.296631 -15.284771 -3.085663:cl:\
 :pt# 11.296528 -14.972090 -1.716563   :pt# 11.153099 -14.604305 -1.716613   :pt# 11.153128 -14.692749 -2.500625:cl:\
 :pt# 11.296528 -14.972090 -1.716563   :pt# 11.153128 -14.692749 -2.500625   :pt# 11.296556 -15.051306 -2.418729:cl:\
 :pt# 11.296556 -15.051108 -1.014375   :pt# 11.153128 -14.692528 -0.932579   :pt# 11.153099 -14.604305 -1.716613:cl:\
 :pt# 11.296556 -15.051108 -1.014375   :pt# 11.153099 -14.604305 -1.716613   :pt# 11.296528 -14.972090 -1.716563:cl:\
 :pt# 11.296631 -15.284389 -0.347375   :pt# 11.153212 -14.953006 -0.187829   :pt# 11.153128 -14.692528 -0.932579:cl:\
 :pt# 11.296631 -15.284389 -0.347375   :pt# 11.153128 -14.692528 -0.932579   :pt# 11.296556 -15.051108 -1.014375:cl:\
 :pt# 11.296752 -15.660243 0.250993   :pt# 11.153349 -15.372671 0.480287   :pt# 11.153212 -14.953006 -0.187829:cl:\
 :pt# 11.296752 -15.660243 0.250993   :pt# 11.153212 -14.953006 -0.187829   :pt# 11.296631 -15.284389 -0.347375:cl:\
 :pt# 11.296912 -16.159815 0.750731   :pt# 11.153530 -15.930474 1.038275   :pt# 11.153349 -15.372671 0.480287:cl:\
 :pt# 11.296912 -16.159815 0.750731   :pt# 11.153349 -15.372671 0.480287   :pt# 11.296752 -15.660243 0.250993:cl:\
 :pt# 11.297106 -16.758062 1.126775   :pt# 11.153743 -16.598452 1.458153   :pt# 11.153530 -15.930474 1.038275:cl:\
 :pt# 11.297106 -16.758062 1.126775   :pt# 11.153530 -15.930474 1.038275   :pt# 11.296912 -16.159815 0.750731:cl:\
 :pt# 11.297321 -17.424990 1.360275   :pt# 11.153984 -17.343115 1.718868   :pt# 11.153743 -16.598452 1.458153:cl:\
 :pt# 11.297321 -17.424990 1.360275   :pt# 11.153743 -16.598452 1.458153   :pt# 11.297106 -16.758062 1.126775:cl:\
 :pt# 11.297549 -18.127733 1.439518   :pt# 11.154237 -18.127781 1.807350   :pt# 11.153984 -17.343115 1.718868:cl:\
 :pt# 11.297549 -18.127733 1.439518   :pt# 11.153984 -17.343115 1.718868   :pt# 11.297321 -17.424990 1.360275:cl:\
 :pt# 11.154490 -18.911802 1.719015   :pt# 10.666056 -18.942530 1.852953   :pt# 10.665793 -18.127937 1.944731:cl:\
 :pt# 11.154490 -18.911802 1.719015   :pt# 10.665793 -18.127937 1.944731   :pt# 11.154237 -18.127781 1.807350:cl:\
 :pt# 11.154731 -19.656515 1.458437   :pt# 10.666306 -19.716280 1.582215   :pt# 10.666056 -18.942530 1.852953:cl:\
 :pt# 11.154731 -19.656515 1.458437   :pt# 10.666056 -18.942530 1.852953   :pt# 11.154490 -18.911802 1.719015:cl:\
 :pt# 11.154946 -20.324577 1.038684   :pt# 10.666528 -20.410391 1.146093   :pt# 10.666306 -19.716280 1.582215:cl:\
 :pt# 11.154946 -20.324577 1.038684   :pt# 10.666306 -19.716280 1.582215   :pt# 11.154731 -19.656515 1.458437:cl:\
 :pt# 11.155125 -20.882481 0.480800   :pt# 10.666718 -20.990049 0.566459   :pt# 10.666528 -20.410391 1.146093:cl:\
 :pt# 11.155125 -20.882481 0.480800   :pt# 10.666528 -20.410391 1.146093   :pt# 11.154946 -20.324577 1.038684:cl:\
 :pt# 11.155262 -21.302271 -0.187241   :pt# 10.666859 -21.426203 -0.127629   :pt# 10.666718 -20.990049 0.566459:cl:\
 :pt# 11.155262 -21.302271 -0.187241   :pt# 10.666718 -20.990049 0.566459   :pt# 11.155125 -20.882481 0.480800:cl:\
 :pt# 11.155346 -21.562887 -0.931941   :pt# 10.666946 -21.696974 -0.901366   :pt# 10.666859 -21.426203 -0.127629:cl:\
 :pt# 11.155346 -21.562887 -0.931941   :pt# 10.666859 -21.426203 -0.127629   :pt# 11.155262 -21.302271 -0.187241:cl:\
 :pt# 11.155375 -21.651255 -1.715960   :pt# 10.666974 -21.788794 -1.715953   :pt# 10.666946 -21.696974 -0.901366:cl:\
 :pt# 11.155375 -21.651255 -1.715960   :pt# 10.666946 -21.696974 -0.901366   :pt# 11.155346 -21.562887 -0.931941:cl:\
 :pt# 11.155346 -21.562958 -2.499988   :pt# 10.666946 -21.697056 -2.530554   :pt# 10.666974 -21.788794 -1.715953:cl:\
 :pt# 11.155346 -21.562958 -2.499988   :pt# 10.666974 -21.788794 -1.715953   :pt# 11.155375 -21.651255 -1.715960:cl:\
 :pt# 11.155262 -21.302416 -3.244713   :pt# 10.666859 -21.426350 -3.304313   :pt# 10.666946 -21.697056 -2.530554:cl:\
 :pt# 11.155262 -21.302416 -3.244713   :pt# 10.666946 -21.697056 -2.530554   :pt# 11.155346 -21.562958 -2.499988:cl:\
 :pt# 11.155125 -20.882690 -3.912794   :pt# 10.666718 -20.990259 -3.998441   :pt# 10.666859 -21.426350 -3.304313:cl:\
 :pt# 11.155125 -20.882690 -3.912794   :pt# 10.666859 -21.426350 -3.304313   :pt# 11.155262 -21.302416 -3.244713:cl:\
 :pt# 11.154946 -20.324833 -4.470728   :pt# 10.666528 -20.410652 -4.578132   :pt# 10.666718 -20.990259 -3.998441:cl:\
 :pt# 11.154946 -20.324833 -4.470728   :pt# 10.666718 -20.990259 -3.998441   :pt# 11.155125 -20.882690 -3.912794:cl:\
 :pt# 11.154731 -19.656809 -4.890544   :pt# 10.666306 -19.716583 -5.014316   :pt# 10.666528 -20.410652 -4.578132:cl:\
 :pt# 11.154731 -19.656809 -4.890544   :pt# 10.666528 -20.410652 -4.578132   :pt# 11.154946 -20.324833 -4.470728:cl:\
 :pt# 11.154490 -18.912125 -5.151191   :pt# 10.666056 -18.942862 -5.285125   :pt# 10.666306 -19.716583 -5.014316:cl:\
 :pt# 11.154490 -18.912125 -5.151191   :pt# 10.666306 -19.716583 -5.014316   :pt# 11.154731 -19.656809 -4.890544:cl:\
 :pt# 11.154237 -18.128109 -5.239600   :pt# 10.665793 -18.128277 -5.376982   :pt# 10.666056 -18.942862 -5.285125:cl:\
 :pt# 11.154237 -18.128109 -5.239600   :pt# 10.666056 -18.942862 -5.285125   :pt# 11.154490 -18.912125 -5.151191:cl:\
 :pt# 11.153984 -17.344074 -5.151338   :pt# 10.665530 -17.313671 -5.285275   :pt# 10.665793 -18.128277 -5.376982:cl:\
 :pt# 11.153984 -17.344074 -5.151338   :pt# 10.665793 -18.128277 -5.376982   :pt# 11.154237 -18.128109 -5.239600:cl:\
 :pt# 11.153743 -16.599333 -4.890829   :pt# 10.665280 -16.539902 -5.014610   :pt# 10.665530 -17.313671 -5.285275:cl:\
 :pt# 11.153743 -16.599333 -4.890829   :pt# 10.665530 -17.313671 -5.285275   :pt# 11.153984 -17.344074 -5.151338:cl:\
 :pt# 11.153530 -15.931237 -4.471135   :pt# 10.665059 -15.845753 -4.578554   :pt# 10.665280 -16.539902 -5.014610:cl:\
 :pt# 11.153530 -15.931237 -4.471135   :pt# 10.665280 -16.539902 -5.014610   :pt# 11.153743 -16.599333 -4.890829:cl:\
 :pt# 11.153349 -15.373278 -3.913304   :pt# 10.664871 -15.266037 -3.998972   :pt# 10.665059 -15.845753 -4.578554:cl:\
 :pt# 11.153349 -15.373278 -3.913304   :pt# 10.665059 -15.845753 -4.578554   :pt# 11.153530 -15.931237 -4.471135:cl:\
 :pt# 11.153212 -14.953427 -3.245303   :pt# 10.664727 -14.829822 -3.304925   :pt# 10.664871 -15.266037 -3.998972:cl:\
 :pt# 11.153212 -14.953427 -3.245303   :pt# 10.664871 -15.266037 -3.998972   :pt# 11.153349 -15.373278 -3.913304:cl:\
 :pt# 11.153128 -14.692749 -2.500625   :pt# 10.664643 -14.558977 -2.531213   :pt# 10.664727 -14.829822 -3.304925:cl:\
 :pt# 11.153128 -14.692749 -2.500625   :pt# 10.664727 -14.829822 -3.304925   :pt# 11.153212 -14.953427 -3.245303:cl:\
 :pt# 11.153099 -14.604305 -1.716613   :pt# 10.664612 -14.467084 -1.716635   :pt# 10.664643 -14.558977 -2.531213:cl:\
 :pt# 11.153099 -14.604305 -1.716613   :pt# 10.664643 -14.558977 -2.531213   :pt# 11.153128 -14.692749 -2.500625:cl:\
 :pt# 11.153128 -14.692528 -0.932579   :pt# 10.664643 -14.558746 -0.902029   :pt# 10.664612 -14.467084 -1.716635:cl:\
 :pt# 11.153128 -14.692528 -0.932579   :pt# 10.664612 -14.467084 -1.716635   :pt# 11.153099 -14.604305 -1.716613:cl:\
 :pt# 11.153212 -14.953006 -0.187829   :pt# 10.664727 -14.829381 -0.128241   :pt# 10.664643 -14.558746 -0.902029:cl:\
 :pt# 11.153212 -14.953006 -0.187829   :pt# 10.664643 -14.558746 -0.902029   :pt# 11.153128 -14.692528 -0.932579:cl:\
 :pt# 11.153349 -15.372671 0.480287   :pt# 10.664871 -15.265399 0.565928   :pt# 10.664727 -14.829381 -0.128241:cl:\
 :pt# 11.153349 -15.372671 0.480287   :pt# 10.664727 -14.829381 -0.128241   :pt# 11.153212 -14.953006 -0.187829:cl:\
 :pt# 11.153530 -15.930474 1.038275   :pt# 10.665059 -15.844958 1.145671   :pt# 10.664871 -15.265399 0.565928:cl:\
 :pt# 11.153530 -15.930474 1.038275   :pt# 10.664871 -15.265399 0.565928   :pt# 11.153349 -15.372671 0.480287:cl:\
 :pt# 11.153743 -16.598452 1.458153   :pt# 10.665280 -16.538984 1.581918   :pt# 10.665059 -15.844958 1.145671:cl:\
 :pt# 11.153743 -16.598452 1.458153   :pt# 10.665059 -15.844958 1.145671   :pt# 11.153530 -15.930474 1.038275:cl:\
 :pt# 11.153984 -17.343115 1.718868   :pt# 10.665530 -17.312681 1.852803   :pt# 10.665280 -16.538984 1.581918:cl:\
 :pt# 11.153984 -17.343115 1.718868   :pt# 10.665280 -16.538984 1.581918   :pt# 11.153743 -16.598452 1.458153:cl:\
 :pt# 11.154237 -18.127781 1.807350   :pt# 10.665793 -18.127937 1.944731   :pt# 10.665530 -17.312681 1.852803:cl:\
 :pt# 11.154237 -18.127781 1.807350   :pt# 10.665530 -17.312681 1.852803   :pt# 11.153984 -17.343115 1.718868:cl:\
 :pt# 10.666056 -18.942530 1.852953   :pt# 9.698231 -18.942846 1.852953   :pt# 9.697968 -18.128252 1.944731:cl:\
 :pt# 10.666056 -18.942530 1.852953   :pt# 9.697968 -18.128252 1.944731   :pt# 10.665793 -18.127937 1.944731:cl:\
 :pt# 10.666306 -19.716280 1.582215   :pt# 9.698481 -19.716591 1.582215   :pt# 9.698231 -18.942846 1.852953:cl:\
 :pt# 10.666306 -19.716280 1.582215   :pt# 9.698231 -18.942846 1.852953   :pt# 10.666056 -18.942530 1.852953:cl:\
 :pt# 10.666528 -20.410391 1.146093   :pt# 9.698706 -20.410700 1.146093   :pt# 9.698481 -19.716591 1.582215:cl:\
 :pt# 10.666528 -20.410391 1.146093   :pt# 9.698481 -19.716591 1.582215   :pt# 10.666306 -19.716280 1.582215:cl:\
 :pt# 10.666718 -20.990049 0.566459   :pt# 9.698890 -20.990364 0.566459   :pt# 9.698706 -20.410700 1.146093:cl:\
 :pt# 10.666718 -20.990049 0.566459   :pt# 9.698706 -20.410700 1.146093   :pt# 10.666528 -20.410391 1.146093:cl:\
 :pt# 10.666859 -21.426203 -0.127629   :pt# 9.699034 -21.426517 -0.127629   :pt# 9.698890 -20.990364 0.566459:cl:\
 :pt# 10.666859 -21.426203 -0.127629   :pt# 9.698890 -20.990364 0.566459   :pt# 10.666718 -20.990049 0.566459:cl:\
 :pt# 10.666946 -21.696974 -0.901366   :pt# 9.699118 -21.697290 -0.901366   :pt# 9.699034 -21.426517 -0.127629:cl:\
 :pt# 10.666946 -21.696974 -0.901366   :pt# 9.699034 -21.426517 -0.127629   :pt# 10.666859 -21.426203 -0.127629:cl:\
 :pt# 10.666974 -21.788794 -1.715953   :pt# 9.699149 -21.789106 -1.715953   :pt# 9.699118 -21.697290 -0.901366:cl:\
 :pt# 10.666974 -21.788794 -1.715953   :pt# 9.699118 -21.697290 -0.901366   :pt# 10.666946 -21.696974 -0.901366:cl:\
 :pt# 10.666946 -21.697056 -2.530554   :pt# 9.699121 -21.697361 -2.530554   :pt# 9.699149 -21.789106 -1.715953:cl:\
 :pt# 10.666946 -21.697056 -2.530554   :pt# 9.699149 -21.789106 -1.715953   :pt# 10.666974 -21.788794 -1.715953:cl:\
 :pt# 10.666859 -21.426350 -3.304313   :pt# 9.699034 -21.426659 -3.304313   :pt# 9.699121 -21.697361 -2.530554:cl:\
 :pt# 10.666859 -21.426350 -3.304313   :pt# 9.699121 -21.697361 -2.530554   :pt# 10.666946 -21.697056 -2.530554:cl:\
 :pt# 10.666718 -20.990259 -3.998441   :pt# 9.698890 -20.990574 -3.998441   :pt# 9.699034 -21.426659 -3.304313:cl:\
 :pt# 10.666718 -20.990259 -3.998441   :pt# 9.699034 -21.426659 -3.304313   :pt# 10.666859 -21.426350 -3.304313:cl:\
 :pt# 10.666528 -20.410652 -4.578132   :pt# 9.698706 -20.410961 -4.578132   :pt# 9.698890 -20.990574 -3.998441:cl:\
 :pt# 10.666528 -20.410652 -4.578132   :pt# 9.698890 -20.990574 -3.998441   :pt# 10.666718 -20.990259 -3.998441:cl:\
 :pt# 10.666306 -19.716583 -5.014316   :pt# 9.698481 -19.716900 -5.014316   :pt# 9.698706 -20.410961 -4.578132:cl:\
 :pt# 10.666306 -19.716583 -5.014316   :pt# 9.698706 -20.410961 -4.578132   :pt# 10.666528 -20.410652 -4.578132:cl:\
 :pt# 10.666056 -18.942862 -5.285125   :pt# 9.698231 -18.943174 -5.285125   :pt# 9.698481 -19.716900 -5.014316:cl:\
 :pt# 10.666056 -18.942862 -5.285125   :pt# 9.698481 -19.716900 -5.014316   :pt# 10.666306 -19.716583 -5.014316:cl:\
 :pt# 10.665793 -18.128277 -5.376982   :pt# 9.697968 -18.128588 -5.376982   :pt# 9.698231 -18.943174 -5.285125:cl:\
 :pt# 10.665793 -18.128277 -5.376982   :pt# 9.698231 -18.943174 -5.285125   :pt# 10.666056 -18.942862 -5.285125:cl:\
 :pt# 10.665530 -17.313671 -5.285275   :pt# 9.697705 -17.313988 -5.285275   :pt# 9.697968 -18.128588 -5.376982:cl:\
 :pt# 10.665530 -17.313671 -5.285275   :pt# 9.697968 -18.128588 -5.376982   :pt# 10.665793 -18.128277 -5.376982:cl:\
 :pt# 10.665280 -16.539902 -5.014610   :pt# 9.697453 -16.540213 -5.014610   :pt# 9.697705 -17.313988 -5.285275:cl:\
 :pt# 10.665280 -16.539902 -5.014610   :pt# 9.697705 -17.313988 -5.285275   :pt# 10.665530 -17.313671 -5.285275:cl:\
 :pt# 10.665059 -15.845753 -4.578554   :pt# 9.697233 -15.846068 -4.578554   :pt# 9.697453 -16.540213 -5.014610:cl:\
 :pt# 10.665059 -15.845753 -4.578554   :pt# 9.697453 -16.540213 -5.014610   :pt# 10.665280 -16.539902 -5.014610:cl:\
 :pt# 10.664871 -15.266037 -3.998972   :pt# 9.697046 -15.266346 -3.998972   :pt# 9.697233 -15.846068 -4.578554:cl:\
 :pt# 10.664871 -15.266037 -3.998972   :pt# 9.697233 -15.846068 -4.578554   :pt# 10.665059 -15.845753 -4.578554:cl:\
 :pt# 10.664727 -14.829822 -3.304925   :pt# 9.696902 -14.830131 -3.304925   :pt# 9.697046 -15.266346 -3.998972:cl:\
 :pt# 10.664727 -14.829822 -3.304925   :pt# 9.697046 -15.266346 -3.998972   :pt# 10.664871 -15.266037 -3.998972:cl:\
 :pt# 10.664643 -14.558977 -2.531213   :pt# 9.696818 -14.559287 -2.531213   :pt# 9.696902 -14.830131 -3.304925:cl:\
 :pt# 10.664643 -14.558977 -2.531213   :pt# 9.696902 -14.830131 -3.304925   :pt# 10.664727 -14.829822 -3.304925:cl:\
 :pt# 10.664612 -14.467084 -1.716635   :pt# 9.696787 -14.467393 -1.716635   :pt# 9.696818 -14.559287 -2.531213:cl:\
 :pt# 10.664612 -14.467084 -1.716635   :pt# 9.696818 -14.559287 -2.531213   :pt# 10.664643 -14.558977 -2.531213:cl:\
 :pt# 10.664643 -14.558746 -0.902029   :pt# 9.696818 -14.559062 -0.902029   :pt# 9.696787 -14.467393 -1.716635:cl:\
 :pt# 10.664643 -14.558746 -0.902029   :pt# 9.696787 -14.467393 -1.716635   :pt# 10.664612 -14.467084 -1.716635:cl:\
 :pt# 10.664727 -14.829381 -0.128241   :pt# 9.696902 -14.829690 -0.128241   :pt# 9.696818 -14.559062 -0.902029:cl:\
 :pt# 10.664727 -14.829381 -0.128241   :pt# 9.696818 -14.559062 -0.902029   :pt# 10.664643 -14.558746 -0.902029:cl:\
 :pt# 10.664871 -15.265399 0.565928   :pt# 9.697046 -15.265715 0.565928   :pt# 9.696902 -14.829690 -0.128241:cl:\
 :pt# 10.664871 -15.265399 0.565928   :pt# 9.696902 -14.829690 -0.128241   :pt# 10.664727 -14.829381 -0.128241:cl:\
 :pt# 10.665059 -15.844958 1.145671   :pt# 9.697233 -15.845268 1.145671   :pt# 9.697046 -15.265715 0.565928:cl:\
 :pt# 10.665059 -15.844958 1.145671   :pt# 9.697046 -15.265715 0.565928   :pt# 10.664871 -15.265399 0.565928:cl:\
 :pt# 10.665280 -16.538984 1.581918   :pt# 9.697453 -16.539299 1.581918   :pt# 9.697233 -15.845268 1.145671:cl:\
 :pt# 10.665280 -16.538984 1.581918   :pt# 9.697233 -15.845268 1.145671   :pt# 10.665059 -15.844958 1.145671:cl:\
 :pt# 10.665530 -17.312681 1.852803   :pt# 9.697705 -17.312994 1.852803   :pt# 9.697453 -16.539299 1.581918:cl:\
 :pt# 10.665530 -17.312681 1.852803   :pt# 9.697453 -16.539299 1.581918   :pt# 10.665280 -16.538984 1.581918:cl:\
 :pt# 10.665793 -18.127937 1.944731   :pt# 9.697968 -18.128252 1.944731   :pt# 9.697705 -17.312994 1.852803:cl:\
 :pt# 10.665793 -18.127937 1.944731   :pt# 9.697705 -17.312994 1.852803   :pt# 10.665530 -17.312681 1.852803:cl:\
 :pt# 9.698231 -18.942846 1.852953   :pt# 9.209781 -18.912434 1.719015   :pt# 9.209524 -18.128408 1.807350:cl:\
 :pt# 9.698231 -18.942846 1.852953   :pt# 9.209524 -18.128408 1.807350   :pt# 9.697968 -18.128252 1.944731:cl:\
 :pt# 9.698481 -19.716591 1.582215   :pt# 9.210018 -19.657141 1.458437   :pt# 9.209781 -18.912434 1.719015:cl:\
 :pt# 9.698481 -19.716591 1.582215   :pt# 9.209781 -18.912434 1.719015   :pt# 9.698231 -18.942846 1.852953:cl:\
 :pt# 9.698706 -20.410700 1.146093   :pt# 9.210234 -20.325195 1.038684   :pt# 9.210018 -19.657141 1.458437:cl:\
 :pt# 9.698706 -20.410700 1.146093   :pt# 9.210018 -19.657141 1.458437   :pt# 9.698481 -19.716591 1.582215:cl:\
 :pt# 9.698890 -20.990364 0.566459   :pt# 9.210412 -20.883116 0.480800   :pt# 9.210234 -20.325195 1.038684:cl:\
 :pt# 9.698890 -20.990364 0.566459   :pt# 9.210234 -20.325195 1.038684   :pt# 9.698706 -20.410700 1.146093:cl:\
 :pt# 9.699034 -21.426517 -0.127629   :pt# 9.210549 -21.302896 -0.187241   :pt# 9.210412 -20.883116 0.480800:cl:\
 :pt# 9.699034 -21.426517 -0.127629   :pt# 9.210412 -20.883116 0.480800   :pt# 9.698890 -20.990364 0.566459:cl:\
 :pt# 9.699118 -21.697290 -0.901366   :pt# 9.210633 -21.563511 -0.931941   :pt# 9.210549 -21.302896 -0.187241:cl:\
 :pt# 9.699118 -21.697290 -0.901366   :pt# 9.210549 -21.302896 -0.187241   :pt# 9.699034 -21.426517 -0.127629:cl:\
 :pt# 9.699149 -21.789106 -1.715953   :pt# 9.210662 -21.651884 -1.715960   :pt# 9.210633 -21.563511 -0.931941:cl:\
 :pt# 9.699149 -21.789106 -1.715953   :pt# 9.210633 -21.563511 -0.931941   :pt# 9.699118 -21.697290 -0.901366:cl:\
 :pt# 9.699121 -21.697361 -2.530554   :pt# 9.210633 -21.563583 -2.499988   :pt# 9.210662 -21.651884 -1.715960:cl:\
 :pt# 9.699121 -21.697361 -2.530554   :pt# 9.210662 -21.651884 -1.715960   :pt# 9.699149 -21.789106 -1.715953:cl:\
 :pt# 9.699034 -21.426659 -3.304313   :pt# 9.210549 -21.303040 -3.244713   :pt# 9.210633 -21.563583 -2.499988:cl:\
 :pt# 9.699034 -21.426659 -3.304313   :pt# 9.210633 -21.563583 -2.499988   :pt# 9.699121 -21.697361 -2.530554:cl:\
 :pt# 9.698890 -20.990574 -3.998441   :pt# 9.210412 -20.883314 -3.912794   :pt# 9.210549 -21.303040 -3.244713:cl:\
 :pt# 9.698890 -20.990574 -3.998441   :pt# 9.210549 -21.303040 -3.244713   :pt# 9.699034 -21.426659 -3.304313:cl:\
 :pt# 9.698706 -20.410961 -4.578132   :pt# 9.210234 -20.325459 -4.470728   :pt# 9.210412 -20.883314 -3.912794:cl:\
 :pt# 9.698706 -20.410961 -4.578132   :pt# 9.210412 -20.883314 -3.912794   :pt# 9.698890 -20.990574 -3.998441:cl:\
 :pt# 9.698481 -19.716900 -5.014316   :pt# 9.210018 -19.657440 -4.890544   :pt# 9.210234 -20.325459 -4.470728:cl:\
 :pt# 9.698481 -19.716900 -5.014316   :pt# 9.210234 -20.325459 -4.470728   :pt# 9.698706 -20.410961 -4.578132:cl:\
 :pt# 9.698231 -18.943174 -5.285125   :pt# 9.209781 -18.912750 -5.151191   :pt# 9.210018 -19.657440 -4.890544:cl:\
 :pt# 9.698231 -18.943174 -5.285125   :pt# 9.210018 -19.657440 -4.890544   :pt# 9.698481 -19.716900 -5.014316:cl:\
 :pt# 9.697968 -18.128588 -5.376982   :pt# 9.209524 -18.128735 -5.239600   :pt# 9.209781 -18.912750 -5.151191:cl:\
 :pt# 9.697968 -18.128588 -5.376982   :pt# 9.209781 -18.912750 -5.151191   :pt# 9.698231 -18.943174 -5.285125:cl:\
 :pt# 9.697705 -17.313988 -5.285275   :pt# 9.209271 -17.344702 -5.151338   :pt# 9.209524 -18.128735 -5.239600:cl:\
 :pt# 9.697705 -17.313988 -5.285275   :pt# 9.209524 -18.128735 -5.239600   :pt# 9.697968 -18.128588 -5.376982:cl:\
 :pt# 9.697453 -16.540213 -5.014610   :pt# 9.209030 -16.599964 -4.890829   :pt# 9.209271 -17.344702 -5.151338:cl:\
 :pt# 9.697453 -16.540213 -5.014610   :pt# 9.209271 -17.344702 -5.151338   :pt# 9.697705 -17.313988 -5.285275:cl:\
 :pt# 9.697233 -15.846068 -4.578554   :pt# 9.208815 -15.931868 -4.471135   :pt# 9.209030 -16.599964 -4.890829:cl:\
 :pt# 9.697233 -15.846068 -4.578554   :pt# 9.209030 -16.599964 -4.890829   :pt# 9.697453 -16.540213 -5.014610:cl:\
 :pt# 9.697046 -15.266346 -3.998972   :pt# 9.208637 -15.373902 -3.913304   :pt# 9.208815 -15.931868 -4.471135:cl:\
 :pt# 9.697046 -15.266346 -3.998972   :pt# 9.208815 -15.931868 -4.471135   :pt# 9.697233 -15.846068 -4.578554:cl:\
 :pt# 9.696902 -14.830131 -3.304925   :pt# 9.208499 -14.954062 -3.245303   :pt# 9.208637 -15.373902 -3.913304:cl:\
 :pt# 9.696902 -14.830131 -3.304925   :pt# 9.208637 -15.373902 -3.913304   :pt# 9.697046 -15.266346 -3.998972:cl:\
 :pt# 9.696818 -14.559287 -2.531213   :pt# 9.208418 -14.693380 -2.500625   :pt# 9.208499 -14.954062 -3.245303:cl:\
 :pt# 9.696818 -14.559287 -2.531213   :pt# 9.208499 -14.954062 -3.245303   :pt# 9.696902 -14.830131 -3.304925:cl:\
 :pt# 9.696787 -14.467393 -1.716635   :pt# 9.208386 -14.604934 -1.716613   :pt# 9.208418 -14.693380 -2.500625:cl:\
 :pt# 9.696787 -14.467393 -1.716635   :pt# 9.208418 -14.693380 -2.500625   :pt# 9.696818 -14.559287 -2.531213:cl:\
 :pt# 9.696818 -14.559062 -0.902029   :pt# 9.208418 -14.693159 -0.932579   :pt# 9.208386 -14.604934 -1.716613:cl:\
 :pt# 9.696818 -14.559062 -0.902029   :pt# 9.208386 -14.604934 -1.716613   :pt# 9.696787 -14.467393 -1.716635:cl:\
 :pt# 9.696902 -14.829690 -0.128241   :pt# 9.208499 -14.953630 -0.187829   :pt# 9.208418 -14.693159 -0.932579:cl:\
 :pt# 9.696902 -14.829690 -0.128241   :pt# 9.208418 -14.693159 -0.932579   :pt# 9.696818 -14.559062 -0.902029:cl:\
 :pt# 9.697046 -15.265715 0.565928   :pt# 9.208637 -15.373290 0.480287   :pt# 9.208499 -14.953630 -0.187829:cl:\
 :pt# 9.697046 -15.265715 0.565928   :pt# 9.208499 -14.953630 -0.187829   :pt# 9.696902 -14.829690 -0.128241:cl:\
 :pt# 9.697233 -15.845268 1.145671   :pt# 9.208815 -15.931099 1.038275   :pt# 9.208637 -15.373290 0.480287:cl:\
 :pt# 9.697233 -15.845268 1.145671   :pt# 9.208637 -15.373290 0.480287   :pt# 9.697046 -15.265715 0.565928:cl:\
 :pt# 9.697453 -16.539299 1.581918   :pt# 9.209030 -16.599083 1.458153   :pt# 9.208815 -15.931099 1.038275:cl:\
 :pt# 9.697453 -16.539299 1.581918   :pt# 9.208815 -15.931099 1.038275   :pt# 9.697233 -15.845268 1.145671:cl:\
 :pt# 9.697705 -17.312994 1.852803   :pt# 9.209271 -17.343750 1.718868   :pt# 9.209030 -16.599083 1.458153:cl:\
 :pt# 9.697705 -17.312994 1.852803   :pt# 9.209030 -16.599083 1.458153   :pt# 9.697453 -16.539299 1.581918:cl:\
 :pt# 9.697968 -18.128252 1.944731   :pt# 9.209524 -18.128408 1.807350   :pt# 9.209271 -17.343750 1.718868:cl:\
 :pt# 9.697968 -18.128252 1.944731   :pt# 9.209271 -17.343750 1.718868   :pt# 9.697705 -17.312994 1.852803:cl:\
 :pt# 9.209781 -18.912434 1.719015   :pt# 9.066440 -18.830627 1.360403   :pt# 9.066215 -18.128456 1.439518:cl:\
 :pt# 9.209781 -18.912434 1.719015   :pt# 9.066215 -18.128456 1.439518   :pt# 9.209524 -18.128408 1.807350:cl:\
 :pt# 9.210018 -19.657141 1.458437   :pt# 9.066659 -19.497597 1.127028   :pt# 9.066440 -18.830627 1.360403:cl:\
 :pt# 9.210018 -19.657141 1.458437   :pt# 9.066440 -18.830627 1.360403   :pt# 9.209781 -18.912434 1.719015:cl:\
 :pt# 9.210234 -20.325195 1.038684   :pt# 9.066850 -20.095915 0.751093   :pt# 9.066659 -19.497597 1.127028:cl:\
