SATrailerUP|SA Trailer UP (black):\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# 6.845437 9.162951 -4.578554   :pt# 5.877612 9.162638 -4.578554   :pt# 5.877831 8.468492 -5.014610:cl:\
 :pt# 6.845437 9.162951 -4.578554   :pt# 5.877831 8.468492 -5.014610   :pt# 6.845658 8.468807 -5.014610:cl:\
 :pt# 6.845249 9.742663 -3.998972   :pt# 5.877424 9.742353 -3.998972   :pt# 5.877612 9.162638 -4.578554:cl:\
 :pt# 6.845249 9.742663 -3.998972   :pt# 5.877612 9.162638 -4.578554   :pt# 6.845437 9.162951 -4.578554:cl:\
 :pt# 6.845105 10.178888 -3.304925   :pt# 5.877280 10.178569 -3.304925   :pt# 5.877424 9.742353 -3.998972:cl:\
 :pt# 6.845105 10.178888 -3.304925   :pt# 5.877424 9.742353 -3.998972   :pt# 6.845249 9.742663 -3.998972:cl:\
 :pt# 6.845021 10.449729 -2.531213   :pt# 5.877196 10.449419 -2.531213   :pt# 5.877280 10.178569 -3.304925:cl:\
 :pt# 6.845021 10.449729 -2.531213   :pt# 5.877280 10.178569 -3.304925   :pt# 6.845105 10.178888 -3.304925:cl:\
 :pt# 6.844990 10.541622 -1.716635   :pt# 5.877165 10.541313 -1.716635   :pt# 5.877196 10.449419 -2.531213:cl:\
 :pt# 6.844990 10.541622 -1.716635   :pt# 5.877196 10.449419 -2.531213   :pt# 6.845021 10.449729 -2.531213:cl:\
 :pt# 6.845021 10.449957 -0.902029   :pt# 5.877196 10.449647 -0.902029   :pt# 5.877165 10.541313 -1.716635:cl:\
 :pt# 6.845021 10.449957 -0.902029   :pt# 5.877165 10.541313 -1.716635   :pt# 6.844990 10.541622 -1.716635:cl:\
 :pt# 6.845105 10.179329 -0.128241   :pt# 5.877280 10.179013 -0.128241   :pt# 5.877196 10.449647 -0.902029:cl:\
 :pt# 6.845105 10.179329 -0.128241   :pt# 5.877196 10.449647 -0.902029   :pt# 6.845021 10.449957 -0.902029:cl:\
 :pt# 6.845249 9.743300 0.565928   :pt# 5.877424 9.742985 0.565928   :pt# 5.877280 10.179013 -0.128241:cl:\
 :pt# 6.845249 9.743300 0.565928   :pt# 5.877280 10.179013 -0.128241   :pt# 6.845105 10.179329 -0.128241:cl:\
 :pt# 6.845437 2.701688 0.816271   :pt# 5.877612 2.701379 0.816271   :pt# 5.877424 3.280926 0.236528:cl:\
 :pt# 6.845437 2.701688 0.816271   :pt# 5.877424 3.280926 0.236528   :pt# 6.845249 3.281241 0.236528:cl:\
 :pt# 6.845658 8.469716 1.581918   :pt# 5.877831 8.469407 1.581918   :pt# 5.877612 9.163438 1.145671:cl:\
 :pt# 6.845658 8.469716 1.581918   :pt# 5.877612 9.163438 1.145671   :pt# 6.845437 9.163748 1.145671:cl:\
 :pt# 6.845909 7.696025 1.852803   :pt# 5.878084 7.695710 1.852803   :pt# 5.877831 8.469407 1.581918:cl:\
 :pt# 6.845909 7.696025 1.852803   :pt# 5.877831 8.469407 1.581918   :pt# 6.845658 8.469716 1.581918:cl:\
 :pt# 6.846171 6.880773 1.944731   :pt# 5.878346 6.880454 1.944731   :pt# 5.878084 7.695710 1.852803:cl:\
 :pt# 6.846171 6.880773 1.944731   :pt# 5.878084 7.695710 1.852803   :pt# 6.845909 7.696025 1.852803:cl:\
 :pt# 5.878609 6.065863 1.852953   :pt# 5.390155 6.096272 1.719015   :pt# 5.389902 6.880301 1.807350:cl:\
 :pt# 5.878609 6.065863 1.852953   :pt# 5.389902 6.880301 1.807350   :pt# 5.878346 6.880454 1.944731:cl:\
 :pt# 5.878859 5.292110 1.582215   :pt# 5.390393 5.351566 1.458437   :pt# 5.390155 6.096272 1.719015:cl:\
 :pt# 5.878859 5.292110 1.582215   :pt# 5.390155 6.096272 1.719015   :pt# 5.878609 6.065863 1.852953:cl:\
 :pt# 5.879084 4.598004 1.146093   :pt# 5.390612 4.683507 1.038684   :pt# 5.390393 5.351566 1.458437:cl:\
 :pt# 5.879084 4.598004 1.146093   :pt# 5.390393 5.351566 1.458437   :pt# 5.878859 5.292110 1.582215:cl:\
 :pt# 5.879268 4.018341 0.566459   :pt# 5.390790 4.125594 0.480800   :pt# 5.390612 4.683507 1.038684:cl:\
 :pt# 5.879412 3.582191 -0.127629   :pt# 5.390924 3.705810 -0.187241   :pt# 5.390790 4.125594 0.480800:cl:\
 :pt# 5.879412 3.582191 -0.127629   :pt# 5.390790 4.125594 0.480800   :pt# 5.879268 4.018341 0.566459:cl:\
 :pt# 5.879496 3.311419 -0.901366   :pt# 5.391012 3.445194 -0.931941   :pt# 5.390924 3.705810 -0.187241:cl:\
 :pt# 5.879496 3.311419 -0.901366   :pt# 5.390924 3.705810 -0.187241   :pt# 5.879412 3.582191 -0.127629:cl:\
 :pt# 5.879527 3.219604 -1.715953   :pt# 5.391037 3.356826 -1.715960   :pt# 5.391012 3.445194 -0.931941:cl:\
 :pt# 5.879527 3.219604 -1.715953   :pt# 5.391012 3.445194 -0.931941   :pt# 5.879496 3.311419 -0.901366:cl:\
 :pt# 5.879499 3.311341 -2.530554   :pt# 5.391012 3.445122 -2.499988   :pt# 5.391037 3.356826 -1.715960:cl:\
 :pt# 5.879499 3.311341 -2.530554   :pt# 5.391037 3.356826 -1.715960   :pt# 5.879527 3.219604 -1.715953:cl:\
 :pt# 5.879412 3.582047 -3.304313   :pt# 5.390924 3.705666 -3.244713   :pt# 5.391012 3.445122 -2.499988:cl:\
 :pt# 5.879412 3.582047 -3.304313   :pt# 5.391012 3.445122 -2.499988   :pt# 5.879499 3.311341 -2.530554:cl:\
 :pt# 5.879268 4.018132 -3.998441   :pt# 5.390790 4.125391 -3.912794   :pt# 5.390924 3.705666 -3.244713:cl:\
 :pt# 5.879268 4.018132 -3.998441   :pt# 5.390924 3.705666 -3.244713   :pt# 5.879412 3.582047 -3.304313:cl:\
 :pt# 5.879084 4.597741 -4.578132   :pt# 5.390612 4.683248 -4.470728   :pt# 5.390790 4.125391 -3.912794:cl:\
 :pt# 5.879084 4.597741 -4.578132   :pt# 5.390790 4.125391 -3.912794   :pt# 5.879268 4.018132 -3.998441:cl:\
 :pt# 5.878859 5.291807 -5.014316   :pt# 5.390393 5.351269 -4.890544   :pt# 5.390612 4.683248 -4.470728:cl:\
 :pt# 5.878859 5.291807 -5.014316   :pt# 5.390612 4.683248 -4.470728   :pt# 5.879084 4.597741 -4.578132:cl:\
 :pt# 5.878609 6.065535 -5.285125   :pt# 5.390155 6.095957 -5.151191   :pt# 5.390393 5.351269 -4.890544:cl:\
 :pt# 5.878609 6.065535 -5.285125   :pt# 5.390393 5.351269 -4.890544   :pt# 5.878859 5.291807 -5.014316:cl:\
 :pt# 5.878346 6.880116 -5.376982   :pt# 5.389902 6.879972 -5.239600   :pt# 5.390155 6.095957 -5.151191:cl:\
 :pt# 5.878346 6.880116 -5.376982   :pt# 5.390155 6.095957 -5.151191   :pt# 5.878609 6.065535 -5.285125:cl:\
 :pt# 5.878084 7.694713 -5.285275   :pt# 5.389649 7.664007 -5.151338   :pt# 5.389902 6.879972 -5.239600:cl:\
 :pt# 5.878084 7.694713 -5.285275   :pt# 5.389902 6.879972 -5.239600   :pt# 5.878346 6.880116 -5.376982:cl:\
 :pt# 5.877831 8.468492 -5.014610   :pt# 5.389409 8.408741 -4.890829   :pt# 5.389649 7.664007 -5.151338:cl:\
 :pt# 5.877831 8.468492 -5.014610   :pt# 5.389649 7.664007 -5.151338   :pt# 5.878084 7.694713 -5.285275:cl:\
 :pt# 5.877612 9.162638 -4.578554   :pt# 5.389193 9.076844 -4.471135   :pt# 5.389409 8.408741 -4.890829:cl:\
 :pt# 5.877612 9.162638 -4.578554   :pt# 5.389409 8.408741 -4.890829   :pt# 5.877831 8.468492 -5.014610:cl:\
 :pt# 5.877424 9.742353 -3.998972   :pt# 5.389015 9.634804 -3.913304   :pt# 5.389193 9.076844 -4.471135:cl:\
 :pt# 5.877424 9.742353 -3.998972   :pt# 5.389193 9.076844 -4.471135   :pt# 5.877612 9.162638 -4.578554:cl:\
 :pt# 5.877280 10.178569 -3.304925   :pt# 5.388877 10.054647 -3.245303   :pt# 5.389015 9.634804 -3.913304:cl:\
 :pt# 5.877280 10.178569 -3.304925   :pt# 5.389015 9.634804 -3.913304   :pt# 5.877424 9.742353 -3.998972:cl:\
 :pt# 5.877196 10.449419 -2.531213   :pt# 5.388796 10.315329 -2.500625   :pt# 5.388877 10.054647 -3.245303:cl:\
 :pt# 5.877196 10.449419 -2.531213   :pt# 5.388877 10.054647 -3.245303   :pt# 5.877280 10.178569 -3.304925:cl:\
 :pt# 5.877165 10.541313 -1.716635   :pt# 5.388765 10.403775 -1.716613   :pt# 5.388796 10.315329 -2.500625:cl:\
 :pt# 5.877165 10.541313 -1.716635   :pt# 5.388796 10.315329 -2.500625   :pt# 5.877196 10.449419 -2.531213:cl:\
 :pt# 5.877196 10.449647 -0.902029   :pt# 5.388796 10.315547 -0.932579   :pt# 5.388765 10.403775 -1.716613:cl:\
 :pt# 5.877196 10.449647 -0.902029   :pt# 5.388765 10.403775 -1.716613   :pt# 5.877165 10.541313 -1.716635:cl:\
 :pt# 5.877280 10.179013 -0.128241   :pt# 5.388877 10.055076 -0.187829   :pt# 5.388796 10.315547 -0.932579:cl:\
 :pt# 5.877280 10.179013 -0.128241   :pt# 5.388796 10.315547 -0.932579   :pt# 5.877196 10.449647 -0.902029:cl:\
 :pt# 5.877424 9.742985 0.565928   :pt# 5.389015 9.635413 0.480287   :pt# 5.388877 10.055076 -0.187829:cl:\
 :pt# 5.877424 9.742985 0.565928   :pt# 5.388877 10.055076 -0.187829   :pt# 5.877280 10.179013 -0.128241:cl:\
 :pt# 5.877612 2.701379 0.816271   :pt# 5.389193 2.615547 0.708875   :pt# 5.389015 3.173354 0.150887:cl:\
 :pt# 5.877612 2.701379 0.816271   :pt# 5.389015 3.173354 0.150887   :pt# 5.877424 3.280926 0.236528:cl:\
 :pt# 5.877831 8.469407 1.581918   :pt# 5.389409 8.409625 1.458153   :pt# 5.389193 9.077607 1.038275:cl:\
 :pt# 5.877831 8.469407 1.581918   :pt# 5.389193 9.077607 1.038275   :pt# 5.877612 9.163438 1.145671:cl:\
 :pt# 5.878084 7.695710 1.852803   :pt# 5.389649 7.664960 1.718868   :pt# 5.389409 8.409625 1.458153:cl:\
 :pt# 5.878084 7.695710 1.852803   :pt# 5.389409 8.409625 1.458153   :pt# 5.877831 8.469407 1.581918:cl:\
 :pt# 5.878346 6.880454 1.944731   :pt# 5.389902 6.880301 1.807350   :pt# 5.389649 7.664960 1.718868:cl:\
 :pt# 5.878346 6.880454 1.944731   :pt# 5.389649 7.664960 1.718868   :pt# 5.878084 7.695710 1.852803:cl:\
 :pt# 5.390155 6.096272 1.719015   :pt# 5.246818 6.178072 1.360403   :pt# 5.246593 6.880254 1.439518:cl:\
 :pt# 5.390155 6.096272 1.719015   :pt# 5.246593 6.880254 1.439518   :pt# 5.389902 6.880301 1.807350:cl:\
 :pt# 5.390393 5.351566 1.458437   :pt# 5.247034 5.511104 1.127028   :pt# 5.246818 6.178072 1.360403:cl:\
 :pt# 5.390393 5.351566 1.458437   :pt# 5.246818 6.178072 1.360403   :pt# 5.390155 6.096272 1.719015:cl:\
 :pt# 5.390612 4.683507 1.038684   :pt# 5.247224 4.912791 0.751093   :pt# 5.247034 5.511104 1.127028:cl:\
 :pt# 5.390612 4.683507 1.038684   :pt# 5.247034 5.511104 1.127028   :pt# 5.390393 5.351566 1.458437:cl:\
 :pt# 5.390790 4.125594 0.480800   :pt# 5.247386 4.413119 0.251453   :pt# 5.247224 4.912791 0.751093:cl:\
 :pt# 5.390790 4.125594 0.480800   :pt# 5.247224 4.912791 0.751093   :pt# 5.390612 4.683507 1.038684:cl:\
 :pt# 5.390924 3.705810 -0.187241   :pt# 5.247509 4.037163 -0.346850   :pt# 5.247386 4.413119 0.251453:cl:\
 :pt# 5.390924 3.705810 -0.187241   :pt# 5.247386 4.413119 0.251453   :pt# 5.390790 4.125594 0.480800:cl:\
 :pt# 5.391012 3.445194 -0.931941   :pt# 5.247583 3.803760 -1.013807   :pt# 5.247509 4.037163 -0.346850:cl:\
 :pt# 5.391012 3.445194 -0.931941   :pt# 5.247509 4.037163 -0.346850   :pt# 5.390924 3.705810 -0.187241:cl:\
 :pt# 5.391037 3.356826 -1.715960   :pt# 5.247609 3.724610 -1.715979   :pt# 5.247583 3.803760 -1.013807:cl:\
 :pt# 5.391037 3.356826 -1.715960   :pt# 5.247583 3.803760 -1.013807   :pt# 5.391012 3.445194 -0.931941:cl:\
 :pt# 5.391012 3.445122 -2.499988   :pt# 5.247583 3.803694 -2.418157   :pt# 5.247609 3.724610 -1.715979:cl:\
 :pt# 5.391012 3.445122 -2.499988   :pt# 5.247609 3.724610 -1.715979   :pt# 5.391037 3.356826 -1.715960:cl:\
 :pt# 5.390924 3.705666 -3.244713   :pt# 5.247509 4.037032 -3.085138   :pt# 5.247583 3.803694 -2.418157:cl:\
 :pt# 5.390924 3.705666 -3.244713   :pt# 5.247583 3.803694 -2.418157   :pt# 5.391012 3.445122 -2.499988:cl:\
 :pt# 5.390790 4.125391 -3.912794   :pt# 5.247386 4.412941 -3.683472   :pt# 5.247509 4.037032 -3.085138:cl:\
 :pt# 5.390790 4.125391 -3.912794   :pt# 5.247509 4.037032 -3.085138   :pt# 5.390924 3.705666 -3.244713:cl:\
 :pt# 5.390612 4.683248 -4.470728   :pt# 5.247224 4.912560 -4.183160   :pt# 5.247386 4.412941 -3.683472:cl:\
 :pt# 5.390612 4.683248 -4.470728   :pt# 5.247386 4.412941 -3.683472   :pt# 5.390790 4.125391 -3.912794:cl:\
 :pt# 5.390393 5.351269 -4.890544   :pt# 5.247034 5.510848 -4.559150   :pt# 5.247224 4.912560 -4.183160:cl:\
 :pt# 5.390393 5.351269 -4.890544   :pt# 5.247224 4.912560 -4.183160   :pt# 5.390612 4.683248 -4.470728:cl:\
 :pt# 5.390155 6.095957 -5.151191   :pt# 5.246818 6.177794 -4.792588   :pt# 5.247034 5.510848 -4.559150:cl:\
 :pt# 5.390155 6.095957 -5.151191   :pt# 5.247034 5.510848 -4.559150   :pt# 5.390393 5.351269 -4.890544:cl:\
 :pt# 5.389902 6.879972 -5.239600   :pt# 5.246593 6.879960 -4.871766   :pt# 5.246818 6.177794 -4.792588:cl:\
 :pt# 5.389902 6.879972 -5.239600   :pt# 5.246818 6.177794 -4.792588   :pt# 5.390155 6.095957 -5.151191:cl:\
 :pt# 5.389649 7.664007 -5.151338   :pt# 5.246365 7.582150 -4.792716   :pt# 5.246593 6.879960 -4.871766:cl:\
 :pt# 5.389649 7.664007 -5.151338   :pt# 5.246593 6.879960 -4.871766   :pt# 5.389902 6.879972 -5.239600:cl:\
 :pt# 5.389409 8.408741 -4.890829   :pt# 5.246149 8.249132 -4.559403   :pt# 5.246365 7.582150 -4.792716:cl:\
 :pt# 5.389409 8.408741 -4.890829   :pt# 5.246365 7.582150 -4.792716   :pt# 5.389649 7.664007 -5.151338:cl:\
 :pt# 5.389193 9.076844 -4.471135   :pt# 5.245955 8.847485 -4.183526   :pt# 5.246149 8.249132 -4.559403:cl:\
 :pt# 5.389193 9.076844 -4.471135   :pt# 5.246149 8.249132 -4.559403   :pt# 5.389409 8.408741 -4.890829:cl:\
 :pt# 5.389015 9.634804 -3.913304   :pt# 5.245796 9.347200 -3.683928   :pt# 5.245955 8.847485 -4.183526:cl:\
 :pt# 5.389015 9.634804 -3.913304   :pt# 5.245955 8.847485 -4.183526   :pt# 5.389193 9.076844 -4.471135:cl:\
 :pt# 5.388877 10.054647 -3.245303   :pt# 5.245674 9.723216 -3.085663   :pt# 5.245796 9.347200 -3.683928:cl:\
 :pt# 5.388877 10.054647 -3.245303   :pt# 5.245796 9.347200 -3.683928   :pt# 5.389015 9.634804 -3.913304:cl:\
 :pt# 5.388796 10.315329 -2.500625   :pt# 5.245599 9.956682 -2.418729   :pt# 5.245674 9.723216 -3.085663:cl:\
 :pt# 5.388796 10.315329 -2.500625   :pt# 5.245674 9.723216 -3.085663   :pt# 5.388877 10.054647 -3.245303:cl:\
 :pt# 5.388765 10.403775 -1.716613   :pt# 5.245571 10.035894 -1.716563   :pt# 5.245599 9.956682 -2.418729:cl:\
 :pt# 5.388765 10.403775 -1.716613   :pt# 5.245599 9.956682 -2.418729   :pt# 5.388796 10.315329 -2.500625:cl:\
 :pt# 5.388796 10.315547 -0.932579   :pt# 5.245599 9.956879 -1.014375   :pt# 5.245571 10.035894 -1.716563:cl:\
 :pt# 5.388796 10.315547 -0.932579   :pt# 5.245571 10.035894 -1.716563   :pt# 5.388765 10.403775 -1.716613:cl:\
 :pt# 5.388877 10.055076 -0.187829   :pt# 5.245674 9.723598 -0.347375   :pt# 5.245599 9.956879 -1.014375:cl:\
 :pt# 5.388877 10.055076 -0.187829   :pt# 5.245599 9.956879 -1.014375   :pt# 5.388796 10.315547 -0.932579:cl:\
 :pt# 5.389015 9.635413 0.480287   :pt# 5.245796 9.347748 0.250993   :pt# 5.245674 9.723598 -0.347375:cl:\
 :pt# 5.389015 9.635413 0.480287   :pt# 5.245674 9.723598 -0.347375   :pt# 5.388877 10.055076 -0.187829:cl:\
 :pt# 5.389193 2.615547 0.708875   :pt# 5.245955 2.386113 0.421331   :pt# 5.245796 2.885688 -0.078407:cl:\
 :pt# 5.389193 2.615547 0.708875   :pt# 5.245796 2.885688 -0.078407   :pt# 5.389015 3.173354 0.150887:cl:\
 :pt# 5.389409 8.409625 1.458153   :pt# 5.246149 8.249919 1.126775   :pt# 5.245955 8.848172 0.750731:cl:\
 :pt# 5.389409 8.409625 1.458153   :pt# 5.245955 8.848172 0.750731   :pt# 5.389193 9.077607 1.038275:cl:\
 :pt# 5.389649 7.664960 1.718868   :pt# 5.246365 7.582997 1.360275   :pt# 5.246149 8.249919 1.126775:cl:\
 :pt# 5.389649 7.664960 1.718868   :pt# 5.246149 8.249919 1.126775   :pt# 5.389409 8.409625 1.458153:cl:\
 :pt# 5.389902 6.880301 1.807350   :pt# 5.246593 6.880254 1.439518   :pt# 5.246365 7.582997 1.360275:cl:\
 :pt# 5.389902 6.880301 1.807350   :pt# 5.246365 7.582997 1.360275   :pt# 5.389649 7.664960 1.718868:cl:\
 :pt# 5.246818 6.178072 1.360403   :pt# 5.172162 6.248919 1.049909   :pt# 5.171958 6.880229 1.121040:cl:\
 :pt# 5.246818 6.178072 1.360403   :pt# 5.171958 6.880229 1.121040   :pt# 5.246593 6.880254 1.439518:cl:\
 :pt# 5.247034 5.511104 1.127028   :pt# 5.172355 5.649260 0.840087   :pt# 5.172162 6.248919 1.049909:cl:\
 :pt# 5.247034 5.511104 1.127028   :pt# 5.172162 6.248919 1.049909   :pt# 5.246818 6.178072 1.360403:cl:\
 :pt# 5.247224 4.912791 0.751093   :pt# 5.172530 5.111329 0.502093   :pt# 5.172355 5.649260 0.840087:cl:\
 :pt# 5.247224 4.912791 0.751093   :pt# 5.172355 5.649260 0.840087   :pt# 5.247034 5.511104 1.127028:cl:\
 :pt# 5.247386 4.413119 0.251453   :pt# 5.172677 4.662094 0.052878   :pt# 5.172530 5.111329 0.502093:cl:\
 :pt# 5.247386 4.413119 0.251453   :pt# 5.172530 5.111329 0.502093   :pt# 5.247224 4.912791 0.751093:cl:\
 :pt# 5.247509 4.037163 -0.346850   :pt# 5.172783 4.324072 -0.485041   :pt# 5.172677 4.662094 0.052878:cl:\
 :pt# 5.247509 4.037163 -0.346850   :pt# 5.172677 4.662094 0.052878   :pt# 5.247386 4.413119 0.251453:cl:\
 :pt# 5.247583 3.803760 -1.013807   :pt# 5.172852 4.114223 -1.084685   :pt# 5.172783 4.324072 -0.485041:cl:\
 :pt# 5.247583 3.803760 -1.013807   :pt# 5.172783 4.324072 -0.485041   :pt# 5.247509 4.037163 -0.346850:cl:\
 :pt# 5.247609 3.724610 -1.715979   :pt# 5.172871 4.043066 -1.715991   :pt# 5.172852 4.114223 -1.084685:cl:\
 :pt# 5.247609 3.724610 -1.715979   :pt# 5.172852 4.114223 -1.084685   :pt# 5.247583 3.803760 -1.013807:cl:\
 :pt# 5.247583 3.803694 -2.418157   :pt# 5.172852 4.114163 -2.347307   :pt# 5.172871 4.043066 -1.715991:cl:\
 :pt# 5.247583 3.803694 -2.418157   :pt# 5.172871 4.043066 -1.715991   :pt# 5.247609 3.724610 -1.715979:cl:\
 :pt# 5.247509 4.037032 -3.085138   :pt# 5.172783 4.323957 -2.946969   :pt# 5.172852 4.114163 -2.347307:cl:\
 :pt# 5.247509 4.037032 -3.085138   :pt# 5.172852 4.114163 -2.347307   :pt# 5.247583 3.803694 -2.418157:cl:\
 :pt# 5.247386 4.412941 -3.683472   :pt# 5.172677 4.661929 -3.484919   :pt# 5.172783 4.323957 -2.946969:cl:\
 :pt# 5.247386 4.412941 -3.683472   :pt# 5.172783 4.323957 -2.946969   :pt# 5.247509 4.037032 -3.085138:cl:\
 :pt# 5.247224 4.912560 -4.183160   :pt# 5.172530 5.111125 -3.934179   :pt# 5.172677 4.661929 -3.484919:cl:\
 :pt# 5.247224 4.912560 -4.183160   :pt# 5.172677 4.661929 -3.484919   :pt# 5.247386 4.412941 -3.683472:cl:\
 :pt# 5.247034 5.510848 -4.559150   :pt# 5.172355 5.649029 -4.272222   :pt# 5.172530 5.111125 -3.934179:cl:\
 :pt# 5.247034 5.510848 -4.559150   :pt# 5.172530 5.111125 -3.934179   :pt# 5.247224 4.912560 -4.183160:cl:\
 :pt# 5.246818 6.177794 -4.792588   :pt# 5.172165 6.248663 -4.482100   :pt# 5.172355 5.649029 -4.272222:cl:\
 :pt# 5.246818 6.177794 -4.792588   :pt# 5.172355 5.649029 -4.272222   :pt# 5.247034 5.510848 -4.559150:cl:\
 :pt# 5.246593 6.879960 -4.871766   :pt# 5.171958 6.879966 -4.553288   :pt# 5.172165 6.248663 -4.482100:cl:\
 :pt# 5.246593 6.879960 -4.871766   :pt# 5.172165 6.248663 -4.482100   :pt# 5.246818 6.177794 -4.792588:cl:\
 :pt# 5.246365 7.582150 -4.792716   :pt# 5.171759 7.511282 -4.482216   :pt# 5.171958 6.879966 -4.553288:cl:\
 :pt# 5.246365 7.582150 -4.792716   :pt# 5.171958 6.879966 -4.553288   :pt# 5.246593 6.879960 -4.871766:cl:\
 :pt# 5.246149 8.249132 -4.559403   :pt# 5.171565 8.110957 -4.272450   :pt# 5.171759 7.511282 -4.482216:cl:\
 :pt# 5.246149 8.249132 -4.559403   :pt# 5.171759 7.511282 -4.482216   :pt# 5.246365 7.582150 -4.792716:cl:\
 :pt# 5.245955 8.847485 -4.183526   :pt# 5.171390 8.648919 -3.934507   :pt# 5.171565 8.110957 -4.272450:cl:\
 :pt# 5.245955 8.847485 -4.183526   :pt# 5.171565 8.110957 -4.272450   :pt# 5.246149 8.249132 -4.559403:cl:\
 :pt# 5.245796 9.347200 -3.683928   :pt# 5.171243 9.098201 -3.485332   :pt# 5.171390 8.648919 -3.934507:cl:\
 :pt# 5.245796 9.347200 -3.683928   :pt# 5.171390 8.648919 -3.934507   :pt# 5.245955 8.847485 -4.183526:cl:\
 :pt# 5.245674 9.723216 -3.085663   :pt# 5.171134 9.436266 -2.947444   :pt# 5.171243 9.098201 -3.485332:cl:\
 :pt# 5.245674 9.723216 -3.085663   :pt# 5.171243 9.098201 -3.485332   :pt# 5.245796 9.347200 -3.683928:cl:\
 :pt# 5.245599 9.956682 -2.418729   :pt# 5.171068 9.646175 -2.347819   :pt# 5.171134 9.436266 -2.947444:cl:\
 :pt# 5.245599 9.956682 -2.418729   :pt# 5.171134 9.436266 -2.947444   :pt# 5.245674 9.723216 -3.085663:cl:\
 :pt# 5.245571 10.035894 -1.716563   :pt# 5.171046 9.717391 -1.716519   :pt# 5.171068 9.646175 -2.347819:cl:\
 :pt# 5.245571 10.035894 -1.716563   :pt# 5.171068 9.646175 -2.347819   :pt# 5.245599 9.956682 -2.418729:cl:\
 :pt# 5.245599 9.956879 -1.014375   :pt# 5.171068 9.646347 -1.085197   :pt# 5.171046 9.717391 -1.716519:cl:\
 :pt# 5.245599 9.956879 -1.014375   :pt# 5.171046 9.717391 -1.716519   :pt# 5.245571 10.035894 -1.716563:cl:\
 :pt# 5.245674 9.723598 -0.347375   :pt# 5.171134 9.436613 -0.485513   :pt# 5.171068 9.646347 -1.085197:cl:\
 :pt# 5.245674 9.723598 -0.347375   :pt# 5.171068 9.646347 -1.085197   :pt# 5.245599 9.956879 -1.014375:cl:\
 :pt# 5.245796 9.347748 0.250993   :pt# 5.171243 9.098688 0.052465   :pt# 5.171134 9.436613 -0.485513:cl:\
 :pt# 5.245796 9.347748 0.250993   :pt# 5.171134 9.436613 -0.485513   :pt# 5.245674 9.723598 -0.347375:cl:\
 :pt# 5.245955 2.386113 0.421331   :pt# 5.171390 2.187479 0.172365   :pt# 5.171243 2.636629 -0.276935:cl:\
 :pt# 5.245955 2.386113 0.421331   :pt# 5.171243 2.636629 -0.276935   :pt# 5.245796 2.885688 -0.078407:cl:\
 :pt# 5.246149 8.249919 1.126775   :pt# 5.171565 8.111666 0.839859   :pt# 5.171390 8.649538 0.501765:cl:\
 :pt# 5.246149 8.249919 1.126775   :pt# 5.171390 8.649538 0.501765   :pt# 5.245955 8.848172 0.750731:cl:\
 :pt# 5.246365 7.582997 1.360275   :pt# 5.171759 7.512051 1.049793   :pt# 5.171565 8.111666 0.839859:cl:\
 :pt# 5.246365 7.582997 1.360275   :pt# 5.171565 8.111666 0.839859   :pt# 5.246149 8.249919 1.126775:cl:\
 :pt# 5.246593 6.880254 1.439518   :pt# 5.171958 6.880229 1.121040   :pt# 5.171759 7.512051 1.049793:cl:\
 :pt# 5.246593 6.880254 1.439518   :pt# 5.171759 7.512051 1.049793   :pt# 5.246365 7.582997 1.360275:cl:\
 :pt# 5.172162 6.248919 1.049909   :pt# 5.122827 6.309998 0.782228   :pt# 5.122646 6.880210 0.846475:cl:\
 :pt# 5.172162 6.248919 1.049909   :pt# 5.122646 6.880210 0.846475   :pt# 5.171958 6.880229 1.121040:cl:\
 :pt# 5.172355 5.649260 0.840087   :pt# 5.123002 5.768375 0.592712   :pt# 5.122827 6.309998 0.782228:cl:\
 :pt# 5.172355 5.649260 0.840087   :pt# 5.122827 6.309998 0.782228   :pt# 5.172162 6.248919 1.049909:cl:\
 :pt# 5.172530 5.111329 0.502093   :pt# 5.123158 5.282497 0.287428   :pt# 5.123002 5.768375 0.592712:cl:\
 :pt# 5.172530 5.111329 0.502093   :pt# 5.123002 5.768375 0.592712   :pt# 5.172355 5.649260 0.840087:cl:\
 :pt# 5.172677 4.662094 0.052878   :pt# 5.123293 4.876738 -0.118316   :pt# 5.123158 5.282497 0.287428:cl:\
 :pt# 5.172677 4.662094 0.052878   :pt# 5.123158 5.282497 0.287428   :pt# 5.172530 5.111329 0.502093:cl:\
 :pt# 5.172783 4.324072 -0.485041   :pt# 5.123386 4.571425 -0.604178   :pt# 5.123293 4.876738 -0.118316:cl:\
 :pt# 5.172783 4.324072 -0.485041   :pt# 5.123293 4.876738 -0.118316   :pt# 5.172677 4.662094 0.052878:cl:\
 :pt# 5.172852 4.114223 -1.084685   :pt# 5.123452 4.381888 -1.145794   :pt# 5.123386 4.571425 -0.604178:cl:\
 :pt# 5.172852 4.114223 -1.084685   :pt# 5.123386 4.571425 -0.604178   :pt# 5.172783 4.324072 -0.485041:cl:\
 :pt# 5.172871 4.043066 -1.715991   :pt# 5.123471 4.317610 -1.716007   :pt# 5.123452 4.381888 -1.145794:cl:\
