RadarUp|Radar Up (black) :\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# 19.582159 -9.900441 0.152312   :pt# 18.947809 -8.411222 0.173337   :pt# 19.582001 -9.411886 -0.625018:cl:\
 :pt# 19.582254 -10.203786 1.018867   :pt# 18.947985 -8.955856 1.303922   :pt# 18.947914 -8.747231 0.707947:cl:\
 :pt# 19.582254 -10.203786 1.018867   :pt# 18.947914 -8.747231 0.707947   :pt# 19.582159 -9.900441 0.152312:cl:\
 :pt# 19.582291 -10.306716 1.931197   :pt# 18.948006 -9.026641 1.931377   :pt# 18.947985 -8.955856 1.303922:cl:\
 :pt# 19.582291 -10.306716 1.931197   :pt# 18.947985 -8.955856 1.303922   :pt# 19.582254 -10.203786 1.018867:cl:\
 :pt# 19.582254 -10.204046 2.843557   :pt# 18.947985 -8.956031 2.558851   :pt# 18.948006 -9.026641 1.931377:cl:\
 :pt# 19.582254 -10.204046 2.843557   :pt# 18.948006 -9.026641 1.931377   :pt# 19.582291 -10.306716 1.931197:cl:\
 :pt# 19.582159 -9.900941 3.710196   :pt# 18.947914 -8.747576 3.154881   :pt# 18.947985 -8.956031 2.558851:cl:\
 :pt# 19.582159 -9.900941 3.710196   :pt# 18.947985 -8.956031 2.558851   :pt# 19.582254 -10.204046 2.843557:cl:\
 :pt# 19.582001 -9.412601 4.487667   :pt# 18.947809 -8.411711 3.689587   :pt# 18.947914 -8.747576 3.154881:cl:\
 :pt# 19.582001 -9.412601 4.487667   :pt# 18.947914 -8.747576 3.154881   :pt# 19.582159 -9.900941 3.710196:cl:\
 :pt# 19.581795 -8.763491 5.136977   :pt# 18.947664 -7.965296 4.136152   :pt# 18.947809 -8.411711 3.689587:cl:\
 :pt# 19.581795 -8.763491 5.136977   :pt# 18.947809 -8.411711 3.689587   :pt# 19.582001 -9.412601 4.487667:cl:\
 :pt# 19.581545 -7.986181 5.625576   :pt# 18.947491 -7.430701 4.472182   :pt# 18.947664 -7.965296 4.136152:cl:\
 :pt# 19.581545 -7.986181 5.625576   :pt# 18.947664 -7.965296 4.136152   :pt# 19.581795 -8.763491 5.136977:cl:\
 :pt# 19.581264 -7.119641 5.928967   :pt# 18.947300 -6.834731 4.680837   :pt# 18.947491 -7.430701 4.472182:cl:\
 :pt# 19.581264 -7.119641 5.928967   :pt# 18.947491 -7.430701 4.472182   :pt# 19.581545 -7.986181 5.625576:cl:\
 :pt# 19.580965 -6.206556 6.031927   :pt# 18.947094 -6.206751 4.751652   :pt# 18.947300 -6.834731 4.680837:cl:\
 :pt# 19.580965 -6.206556 6.031927   :pt# 18.947300 -6.834731 4.680837   :pt# 19.581264 -7.119641 5.928967:cl:\
 :pt# 18.946896 -5.579296 4.680956   :pt# 18.693396 -5.656066 4.347806   :pt# 18.693575 -6.207491 4.409932:cl:\
 :pt# 18.946896 -5.579296 4.680956   :pt# 18.693575 -6.207491 4.409932   :pt# 18.947094 -6.206751 4.751652:cl:\
 :pt# 18.946699 -4.983296 4.472412   :pt# 18.693230 -5.132281 4.164532   :pt# 18.693396 -5.656066 4.347806:cl:\
 :pt# 18.946699 -4.983296 4.472412   :pt# 18.693396 -5.656066 4.347806   :pt# 18.946896 -5.579296 4.680956:cl:\
 :pt# 18.946529 -4.448631 4.136477   :pt# 18.693079 -4.662426 3.869307   :pt# 18.693230 -5.132281 4.164532:cl:\
 :pt# 18.946529 -4.448631 4.136477   :pt# 18.693230 -5.132281 4.164532   :pt# 18.946699 -4.983296 4.472412:cl:\
 :pt# 18.946384 -4.002141 3.689996   :pt# 18.692949 -4.270026 3.476932   :pt# 18.693079 -4.662426 3.869307:cl:\
 :pt# 18.946384 -4.002141 3.689996   :pt# 18.693079 -4.662426 3.869307   :pt# 18.946529 -4.448631 4.136477:cl:\
 :pt# 18.946276 -3.666181 3.155352   :pt# 18.692854 -3.974776 3.007077   :pt# 18.692949 -4.270026 3.476932:cl:\
 :pt# 18.946276 -3.666181 3.155352   :pt# 18.692949 -4.270026 3.476932   :pt# 18.946384 -4.002141 3.689996:cl:\
 :pt# 18.946209 -3.457601 2.559362   :pt# 18.692801 -3.791481 2.483312   :pt# 18.692854 -3.974776 3.007077:cl:\
 :pt# 18.946209 -3.457601 2.559362   :pt# 18.692854 -3.974776 3.007077   :pt# 18.946276 -3.666181 3.155352:cl:\
 :pt# 18.946190 -3.386876 1.931902   :pt# 18.692776 -3.729331 1.931882   :pt# 18.692801 -3.791481 2.483312:cl:\
 :pt# 18.946190 -3.386876 1.931902   :pt# 18.692801 -3.791481 2.483312   :pt# 18.946209 -3.457601 2.559362:cl:\
 :pt# 18.946209 -3.457541 1.304432   :pt# 18.692801 -3.791436 1.380452   :pt# 18.692776 -3.729331 1.931882:cl:\
 :pt# 18.946209 -3.457541 1.304432   :pt# 18.692776 -3.729331 1.931882   :pt# 18.946190 -3.386876 1.931902:cl:\
 :pt# 18.946276 -3.666066 0.708417   :pt# 18.692854 -3.974681 0.856667   :pt# 18.692801 -3.791436 1.380452:cl:\
 :pt# 18.946276 -3.666066 0.708417   :pt# 18.692801 -3.791436 1.380452   :pt# 18.946209 -3.457541 1.304432:cl:\
 :pt# 18.946384 -4.001966 0.173747   :pt# 18.692949 -4.269881 0.386787   :pt# 18.692854 -3.974681 0.856667:cl:\
 :pt# 18.946384 -4.001966 0.173747   :pt# 18.692854 -3.974681 0.856667   :pt# 18.946276 -3.666066 0.708417:cl:\
 :pt# 18.946529 -4.448431 -0.272778   :pt# 18.693079 -4.662246 -0.005628   :pt# 18.692949 -4.269881 0.386787:cl:\
 :pt# 18.946529 -4.448431 -0.272778   :pt# 18.692949 -4.269881 0.386787   :pt# 18.946384 -4.001966 0.173747:cl:\
 :pt# 18.946699 -4.983061 -0.608758   :pt# 18.693230 -5.132081 -0.300898   :pt# 18.693079 -4.662246 -0.005628:cl:\
 :pt# 18.946699 -4.983061 -0.608758   :pt# 18.693079 -4.662246 -0.005628   :pt# 18.946529 -4.448431 -0.272778:cl:\
 :pt# 18.946896 -5.579041 -0.817358   :pt# 18.693396 -5.655846 -0.484218   :pt# 18.693230 -5.132081 -0.300898:cl:\
 :pt# 18.946896 -5.579041 -0.817358   :pt# 18.693230 -5.132081 -0.300898   :pt# 18.946699 -4.983061 -0.608758:cl:\
 :pt# 18.947094 -6.206501 -0.888113   :pt# 18.693575 -6.207261 -0.546398   :pt# 18.693396 -5.655846 -0.484218:cl:\
 :pt# 18.947094 -6.206501 -0.888113   :pt# 18.693396 -5.655846 -0.484218   :pt# 18.946896 -5.579041 -0.817358:cl:\
 :pt# 18.947300 -6.833971 -0.817478   :pt# 18.693754 -6.758696 -0.484318   :pt# 18.693575 -6.207261 -0.546398:cl:\
 :pt# 18.947300 -6.833971 -0.817478   :pt# 18.693575 -6.207261 -0.546398   :pt# 18.947094 -6.206501 -0.888113:cl:\
 :pt# 18.947491 -7.429996 -0.608988   :pt# 18.693924 -7.282496 -0.301093   :pt# 18.693754 -6.758696 -0.484318:cl:\
 :pt# 18.947491 -7.429996 -0.608988   :pt# 18.693754 -6.758696 -0.484318   :pt# 18.947300 -6.833971 -0.817478:cl:\
 :pt# 18.947664 -7.964676 -0.273103   :pt# 18.694075 -7.752386 -0.005913   :pt# 18.693924 -7.282496 -0.301093:cl:\
 :pt# 18.947664 -7.964676 -0.273103   :pt# 18.693924 -7.282496 -0.301093   :pt# 18.947491 -7.429996 -0.608988:cl:\
 :pt# 18.947809 -8.411222 0.173337   :pt# 18.694201 -8.144816 0.386427   :pt# 18.694075 -7.752386 -0.005913:cl:\
 :pt# 18.947809 -8.411222 0.173337   :pt# 18.694075 -7.752386 -0.005913   :pt# 18.947664 -7.964676 -0.273103:cl:\
 :pt# 18.947914 -8.747231 0.707947   :pt# 18.694294 -8.440101 0.856252   :pt# 18.694201 -8.144816 0.386427:cl:\
 :pt# 18.947914 -8.747231 0.707947   :pt# 18.694201 -8.144816 0.386427   :pt# 18.947809 -8.411222 0.173337:cl:\
 :pt# 18.947985 -8.955856 1.303922   :pt# 18.694355 -8.623456 1.380007   :pt# 18.694294 -8.440101 0.856252:cl:\
 :pt# 18.947985 -8.955856 1.303922   :pt# 18.694294 -8.440101 0.856252   :pt# 18.947914 -8.747231 0.707947:cl:\
 :pt# 18.948006 -9.026641 1.931377   :pt# 18.694374 -8.685661 1.931422   :pt# 18.694355 -8.623456 1.380007:cl:\
 :pt# 18.948006 -9.026641 1.931377   :pt# 18.694355 -8.623456 1.380007   :pt# 18.947985 -8.955856 1.303922:cl:\
 :pt# 18.947985 -8.956031 2.558851   :pt# 18.694355 -8.623606 2.482862   :pt# 18.694374 -8.685661 1.931422:cl:\
 :pt# 18.947985 -8.956031 2.558851   :pt# 18.694374 -8.685661 1.931422   :pt# 18.948006 -9.026641 1.931377:cl:\
 :pt# 18.947914 -8.747576 3.154881   :pt# 18.694294 -8.440406 3.006662   :pt# 18.694355 -8.623606 2.482862:cl:\
 :pt# 18.947914 -8.747576 3.154881   :pt# 18.694355 -8.623606 2.482862   :pt# 18.947985 -8.956031 2.558851:cl:\
 :pt# 18.947809 -8.411711 3.689587   :pt# 18.694201 -8.145251 3.476572   :pt# 18.694294 -8.440406 3.006662:cl:\
 :pt# 18.947809 -8.411711 3.689587   :pt# 18.694294 -8.440406 3.006662   :pt# 18.947914 -8.747576 3.154881:cl:\
 :pt# 18.947664 -7.965296 4.136152   :pt# 18.694075 -7.752921 3.869022   :pt# 18.694201 -8.145251 3.476572:cl:\
 :pt# 18.947664 -7.965296 4.136152   :pt# 18.694201 -8.145251 3.476572   :pt# 18.947809 -8.411711 3.689587:cl:\
 :pt# 18.947491 -7.430701 4.472182   :pt# 18.693924 -7.283106 4.164331   :pt# 18.694075 -7.752921 3.869022:cl:\
 :pt# 18.947491 -7.430701 4.472182   :pt# 18.694075 -7.752921 3.869022   :pt# 18.947664 -7.965296 4.136152:cl:\
 :pt# 18.947300 -6.834731 4.680837   :pt# 18.693754 -6.759376 4.347702   :pt# 18.693924 -7.283106 4.164331:cl:\
 :pt# 18.947300 -6.834731 4.680837   :pt# 18.693924 -7.283106 4.164331   :pt# 18.947491 -7.430701 4.472182:cl:\
 :pt# 18.947094 -6.206751 4.751652   :pt# 18.693575 -6.207491 4.409932   :pt# 18.693754 -6.759376 4.347702:cl:\
 :pt# 18.947094 -6.206751 4.751652   :pt# 18.693754 -6.759376 4.347702   :pt# 18.947300 -6.834731 4.680837:cl:\
 :pt# 18.693396 -5.656066 4.347806   :pt# 19.435940 -5.992131 2.876232   :pt# 19.436010 -6.207691 2.900517:cl:\
 :pt# 18.693396 -5.656066 4.347806   :pt# 19.436010 -6.207691 2.900517   :pt# 18.693575 -6.207491 4.409932:cl:\
 :pt# 18.693230 -5.132281 4.164532   :pt# 19.435875 -5.787381 2.804587   :pt# 19.435940 -5.992131 2.876232:cl:\
 :pt# 18.693230 -5.132281 4.164532   :pt# 19.435940 -5.992131 2.876232   :pt# 18.693396 -5.656066 4.347806:cl:\
 :pt# 18.693079 -4.662426 3.869307   :pt# 19.435814 -5.603711 2.689177   :pt# 19.435875 -5.787381 2.804587:cl:\
 :pt# 18.693079 -4.662426 3.869307   :pt# 19.435875 -5.787381 2.804587   :pt# 18.693230 -5.132281 4.164532:cl:\
 :pt# 18.692949 -4.270026 3.476932   :pt# 19.435764 -5.450316 2.535792   :pt# 19.435814 -5.603711 2.689177:cl:\
 :pt# 18.692949 -4.270026 3.476932   :pt# 19.435814 -5.603711 2.689177   :pt# 18.693079 -4.662426 3.869307:cl:\
 :pt# 18.692854 -3.974776 3.007077   :pt# 19.435730 -5.334901 2.352122   :pt# 19.435764 -5.450316 2.535792:cl:\
 :pt# 18.692854 -3.974776 3.007077   :pt# 19.435764 -5.450316 2.535792   :pt# 18.692949 -4.270026 3.476932:cl:\
 :pt# 18.692801 -3.791481 2.483312   :pt# 19.435705 -5.263251 2.147372   :pt# 19.435730 -5.334901 2.352122:cl:\
 :pt# 18.692801 -3.791481 2.483312   :pt# 19.435730 -5.334901 2.352122   :pt# 18.692854 -3.974776 3.007077:cl:\
 :pt# 18.692776 -3.729331 1.931882   :pt# 19.435696 -5.238951 1.931812   :pt# 19.435705 -5.263251 2.147372:cl:\
 :pt# 18.692776 -3.729331 1.931882   :pt# 19.435705 -5.263251 2.147372   :pt# 18.692801 -3.791481 2.483312:cl:\
 :pt# 18.692801 -3.791436 1.380452   :pt# 19.435705 -5.263231 1.716252   :pt# 19.435696 -5.238951 1.931812:cl:\
 :pt# 18.692801 -3.791436 1.380452   :pt# 19.435696 -5.238951 1.931812   :pt# 18.692776 -3.729331 1.931882:cl:\
 :pt# 18.692854 -3.974681 0.856667   :pt# 19.435730 -5.334861 1.511497   :pt# 19.435705 -5.263231 1.716252:cl:\
 :pt# 18.692854 -3.974681 0.856667   :pt# 19.435705 -5.263231 1.716252   :pt# 18.692801 -3.791436 1.380452:cl:\
 :pt# 18.692949 -4.269881 0.386787   :pt# 19.435764 -5.450256 1.327812   :pt# 19.435730 -5.334861 1.511497:cl:\
 :pt# 18.692949 -4.269881 0.386787   :pt# 19.435730 -5.334861 1.511497   :pt# 18.692854 -3.974681 0.856667:cl:\
 :pt# 18.693079 -4.662246 -0.005628   :pt# 19.435814 -5.603636 1.174412   :pt# 19.435764 -5.450256 1.327812:cl:\
 :pt# 18.693079 -4.662246 -0.005628   :pt# 19.435764 -5.450256 1.327812   :pt# 18.692949 -4.269881 0.386787:cl:\
 :pt# 18.693230 -5.132081 -0.300898   :pt# 19.435875 -5.787301 1.058987   :pt# 19.435814 -5.603636 1.174412:cl:\
 :pt# 18.693230 -5.132081 -0.300898   :pt# 19.435814 -5.603636 1.174412   :pt# 18.693079 -4.662246 -0.005628:cl:\
 :pt# 18.693396 -5.655846 -0.484218   :pt# 19.435940 -5.992046 0.987327   :pt# 19.435875 -5.787301 1.058987:cl:\
 :pt# 18.693396 -5.655846 -0.484218   :pt# 19.435875 -5.787301 1.058987   :pt# 18.693230 -5.132081 -0.300898:cl:\
 :pt# 18.693575 -6.207261 -0.546398   :pt# 19.436010 -6.207606 0.963017   :pt# 19.435940 -5.992046 0.987327:cl:\
 :pt# 18.693575 -6.207261 -0.546398   :pt# 19.435940 -5.992046 0.987327   :pt# 18.693396 -5.655846 -0.484218:cl:\
 :pt# 18.693754 -6.758696 -0.484318   :pt# 19.436075 -6.423166 0.987287   :pt# 19.436010 -6.207606 0.963017:cl:\
 :pt# 18.693754 -6.758696 -0.484318   :pt# 19.436010 -6.207606 0.963017   :pt# 18.693575 -6.207261 -0.546398:cl:\
 :pt# 18.693924 -7.282496 -0.301093   :pt# 19.436144 -6.627931 1.058912   :pt# 19.436075 -6.423166 0.987287:cl:\
 :pt# 18.693924 -7.282496 -0.301093   :pt# 19.436075 -6.423166 0.987287   :pt# 18.693754 -6.758696 -0.484318:cl:\
 :pt# 18.694075 -7.752386 -0.005913   :pt# 19.436205 -6.811616 1.174302   :pt# 19.436144 -6.627931 1.058912:cl:\
 :pt# 18.694075 -7.752386 -0.005913   :pt# 19.436144 -6.627931 1.058912   :pt# 18.693924 -7.282496 -0.301093:cl:\
 :pt# 18.694201 -8.144816 0.386427   :pt# 19.436255 -6.965026 1.327672   :pt# 19.436205 -6.811616 1.174302:cl:\
 :pt# 18.694201 -8.144816 0.386427   :pt# 19.436205 -6.811616 1.174302   :pt# 18.694075 -7.752386 -0.005913:cl:\
 :pt# 18.694294 -8.440101 0.856252   :pt# 19.436295 -7.080456 1.511337   :pt# 19.436255 -6.965026 1.327672:cl:\
 :pt# 18.694294 -8.440101 0.856252   :pt# 19.436255 -6.965026 1.327672   :pt# 18.694201 -8.144816 0.386427:cl:\
 :pt# 18.694355 -8.623456 1.380007   :pt# 19.436316 -7.152126 1.716077   :pt# 19.436295 -7.080456 1.511337:cl:\
 :pt# 18.694355 -8.623456 1.380007   :pt# 19.436295 -7.080456 1.511337   :pt# 18.694294 -8.440101 0.856252:cl:\
 :pt# 18.694374 -8.685661 1.931422   :pt# 19.436319 -7.176446 1.931632   :pt# 19.436316 -7.152126 1.716077:cl:\
 :pt# 18.694374 -8.685661 1.931422   :pt# 19.436316 -7.152126 1.716077   :pt# 18.694355 -8.623456 1.380007:cl:\
 :pt# 18.694355 -8.623606 2.482862   :pt# 19.436316 -7.152176 2.147197   :pt# 19.436319 -7.176446 1.931632:cl:\
 :pt# 18.694355 -8.623606 2.482862   :pt# 19.436319 -7.176446 1.931632   :pt# 18.694374 -8.685661 1.931422:cl:\
 :pt# 18.694294 -8.440406 3.006662   :pt# 19.436295 -7.080571 2.351962   :pt# 19.436316 -7.152176 2.147197:cl:\
 :pt# 18.694294 -8.440406 3.006662   :pt# 19.436316 -7.152176 2.147197   :pt# 18.694355 -8.623606 2.482862:cl:\
 :pt# 18.694201 -8.145251 3.476572   :pt# 19.436255 -6.965186 2.535652   :pt# 19.436295 -7.080571 2.351962:cl:\
 :pt# 18.694201 -8.145251 3.476572   :pt# 19.436295 -7.080571 2.351962   :pt# 18.694294 -8.440406 3.006662:cl:\
 :pt# 18.694075 -7.752921 3.869022   :pt# 19.436205 -6.811836 2.689067   :pt# 19.436255 -6.965186 2.535652:cl:\
 :pt# 18.694075 -7.752921 3.869022   :pt# 19.436255 -6.965186 2.535652   :pt# 18.694201 -8.145251 3.476572:cl:\
 :pt# 18.693924 -7.283106 4.164331   :pt# 19.436144 -6.628166 2.804507   :pt# 19.436205 -6.811836 2.689067:cl:\
 :pt# 18.693924 -7.283106 4.164331   :pt# 19.436205 -6.811836 2.689067   :pt# 18.694075 -7.752921 3.869022:cl:\
 :pt# 18.693754 -6.759376 4.347702   :pt# 19.436075 -6.423431 2.876192   :pt# 19.436144 -6.628166 2.804507:cl:\
 :pt# 18.693754 -6.759376 4.347702   :pt# 19.436144 -6.628166 2.804507   :pt# 18.693924 -7.283106 4.164331:cl:\
 :pt# 18.693575 -6.207491 4.409932   :pt# 19.436010 -6.207691 2.900517   :pt# 19.436075 -6.423431 2.876192:cl:\
 :pt# 18.693575 -6.207491 4.409932   :pt# 19.436075 -6.423431 2.876192   :pt# 18.693754 -6.759376 4.347702:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676351 -6.628911 2.804507   :pt# -8.676295 -6.812571 2.689067:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676295 -6.812571 2.689067   :pt# -8.676245 -6.965931 2.535652:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676245 -6.965931 2.535652   :pt# -8.676206 -7.081316 2.351962:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676206 -7.081316 2.351962   :pt# -8.676186 -7.152926 2.147197:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676186 -7.152926 2.147197   :pt# -8.676180 -7.177186 1.931632:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676180 -7.177186 1.931632   :pt# -8.676186 -7.152871 1.716077:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676186 -7.152871 1.716077   :pt# -8.676206 -7.081191 1.511337:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676206 -7.081191 1.511337   :pt# -8.676245 -6.965756 1.327672:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676245 -6.965756 1.327672   :pt# -8.676295 -6.812361 1.174302:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676295 -6.812361 1.174302   :pt# -8.676351 -6.628661 1.058912:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676351 -6.628661 1.058912   :pt# -8.676425 -6.423911 0.987287:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676425 -6.423911 0.987287   :pt# -8.676490 -6.208351 0.963017:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676490 -6.208351 0.963017   :pt# -8.676560 -5.992781 0.987327:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676560 -5.992781 0.987327   :pt# -8.676625 -5.788036 1.058987:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676625 -5.788036 1.058987   :pt# -8.676685 -5.604381 1.174412:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676685 -5.604381 1.174412   :pt# -8.676735 -5.451001 1.327812:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676735 -5.451001 1.327812   :pt# -8.676770 -5.335596 1.511497:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676770 -5.335596 1.511497   :pt# -8.676795 -5.263966 1.716252:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676795 -5.263966 1.716252   :pt# -8.676805 -5.239686 1.931812:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676805 -5.239686 1.931812   :pt# -8.676795 -5.263986 2.147372:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676795 -5.263986 2.147372   :pt# -8.676770 -5.335631 2.352122:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676770 -5.335631 2.352122   :pt# -8.676735 -5.451046 2.535792:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676735 -5.451046 2.535792   :pt# -8.676685 -5.604446 2.689177:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676685 -5.604446 2.689177   :pt# -8.676625 -5.788121 2.804587:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676625 -5.788121 2.804587   :pt# -8.676560 -5.992876 2.876232:cl:\
 :pt# -8.676425 -6.424166 2.876192   :pt# -8.676560 -5.992876 2.876232   :pt# -8.676490 -6.208436 2.900517:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.989060 -5.992781 2.876232   :pt# -4.989125 -5.788026 2.804587:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.989125 -5.788026 2.804587   :pt# -4.989185 -5.604351 2.689177:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.989185 -5.604351 2.689177   :pt# -4.989235 -5.450951 2.535792:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.989235 -5.450951 2.535792   :pt# -4.989270 -5.335536 2.352122:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.989270 -5.335536 2.352122   :pt# -4.989295 -5.263886 2.147372:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.989295 -5.263886 2.147372   :pt# -4.989305 -5.239591 1.931812:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.989305 -5.239591 1.931812   :pt# -4.989295 -5.263861 1.716252:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.989295 -5.263861 1.716252   :pt# -4.989270 -5.335501 1.511497:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.989270 -5.335501 1.511497   :pt# -4.989235 -5.450896 1.327812:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.989235 -5.450896 1.327812   :pt# -4.989185 -5.604281 1.174412:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.989185 -5.604281 1.174412   :pt# -4.989125 -5.787941 1.058987:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.989125 -5.787941 1.058987   :pt# -4.989060 -5.992686 0.987327:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.989060 -5.992686 0.987327   :pt# -4.988990 -6.208246 0.963017:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.988990 -6.208246 0.963017   :pt# -4.988925 -6.423806 0.987287:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.988925 -6.423806 0.987287   :pt# -4.988855 -6.628571 1.058912:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.988855 -6.628571 1.058912   :pt# -4.988795 -6.812256 1.174302:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.988795 -6.812256 1.174302   :pt# -4.988745 -6.965661 1.327672:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.988745 -6.965661 1.327672   :pt# -4.988705 -7.081096 1.511337:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.988705 -7.081096 1.511337   :pt# -4.988685 -7.152766 1.716077:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.988685 -7.152766 1.716077   :pt# -4.988680 -7.177086 1.931632:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.988680 -7.177086 1.931632   :pt# -4.988685 -7.152831 2.147197:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.988685 -7.152831 2.147197   :pt# -4.988705 -7.081211 2.351962:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.988705 -7.081211 2.351962   :pt# -4.988745 -6.965826 2.535652:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.988745 -6.965826 2.535652   :pt# -4.988795 -6.812466 2.689067:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.988795 -6.812466 2.689067   :pt# -4.988855 -6.628816 2.804507:cl:\
 :pt# -4.988990 -6.208341 2.900517   :pt# -4.988855 -6.628816 2.804507   :pt# -4.988925 -6.424071 2.876192:cl:\
 :pt# -8.676560 -5.992876 2.876232   :pt# -7.931605 -5.656766 4.347806   :pt# -7.931425 -6.208191 4.409932:cl:\
 :pt# -8.676560 -5.992876 2.876232   :pt# -7.931425 -6.208191 4.409932   :pt# -8.676490 -6.208436 2.900517:cl:\
 :pt# -8.676625 -5.788121 2.804587   :pt# -7.931770 -5.132986 4.164532   :pt# -7.931605 -5.656766 4.347806:cl:\
 :pt# -8.676625 -5.788121 2.804587   :pt# -7.931605 -5.656766 4.347806   :pt# -8.676560 -5.992876 2.876232:cl:\
 :pt# -8.676685 -5.604446 2.689177   :pt# -7.931920 -4.663121 3.869307   :pt# -7.931770 -5.132986 4.164532:cl:\
 :pt# -8.676685 -5.604446 2.689177   :pt# -7.931770 -5.132986 4.164532   :pt# -8.676625 -5.788121 2.804587:cl:\
 :pt# -8.676735 -5.451046 2.535792   :pt# -7.932050 -4.270721 3.476932   :pt# -7.931920 -4.663121 3.869307:cl:\
 :pt# -8.676735 -5.451046 2.535792   :pt# -7.931920 -4.663121 3.869307   :pt# -8.676685 -5.604446 2.689177:cl:\
 :pt# -8.676770 -5.335631 2.352122   :pt# -7.932145 -3.975486 3.007077   :pt# -7.932050 -4.270721 3.476932:cl:\
 :pt# -8.676770 -5.335631 2.352122   :pt# -7.932050 -4.270721 3.476932   :pt# -8.676735 -5.451046 2.535792:cl:\
 :pt# -8.676795 -5.263986 2.147372   :pt# -7.932205 -3.792191 2.483312   :pt# -7.932145 -3.975486 3.007077:cl:\
 :pt# -8.676795 -5.263986 2.147372   :pt# -7.932145 -3.975486 3.007077   :pt# -8.676770 -5.335631 2.352122:cl:\
 :pt# -8.676805 -5.239686 1.931812   :pt# -7.932225 -3.730026 1.931882   :pt# -7.932205 -3.792191 2.483312:cl:\
 :pt# -8.676805 -5.239686 1.931812   :pt# -7.932205 -3.792191 2.483312   :pt# -8.676795 -5.263986 2.147372:cl:\
 :pt# -8.676795 -5.263966 1.716252   :pt# -7.932205 -3.792131 1.380452   :pt# -7.932225 -3.730026 1.931882:cl:\
 :pt# -8.676795 -5.263966 1.716252   :pt# -7.932225 -3.730026 1.931882   :pt# -8.676805 -5.239686 1.931812:cl:\
 :pt# -8.676770 -5.335596 1.511497   :pt# -7.932145 -3.975381 0.856667   :pt# -7.932205 -3.792131 1.380452:cl:\
